category,city/state,language,impact,Type of Policy,expiration,section
Requires City Pay for Misconduct,Albuquerque,"Should a police officer be sued in a civil action for any allegations arising out of the course and scope of the officers employment, the city will defend and indemnify that officer pursuant to the requirements of the New Mexico Tort Claims act",City pays costs of misconduct settlements and full cost of legal defense,Contract,7/16/15,23.1.1
Requires City Pay for Misconduct,Anaheim,An employee found to be unfit for duty as a result of a fitness for duty assessment shall be deemed eligible for Paid Leave and Short-Term Disability Benefits,"Officers have paid leave or disability if unfit for duty, including due to substances",Contract,7/7/11,62.2
Requires City Pay for Misconduct,Anaheim,"Employees in classifications listed in Appendix ""A"" may be placed on Administrative Leave With Pay at the discretion of Police Department management with the concurrence of the Anaheim City Manager under the following circumstances: 54.1.1 Officers involved in shooting. 54.1.2 Officers suspected of wrongful acts at such times as the best interests of ANAHEIM are served by keeping such officers away from the workplace.","Paid leave for officers involved in police killing, at discretion of Police Chief",Contract,7/7/11,54.1
Requires City Pay for Misconduct,Anchorage,"Employees shall be compensated if the interview occurs off-duty, at the appropriate rate of pay.",City pays officers while being interrogated off-duty,Contract,6/30/18,5.1.G.2
Requires City Pay for Misconduct,Austin,"If the Chief determines to suspend an Officer for fifteen (15) days or less, the Chief may, at his sole discretion in hardship cases, authorize use of the Officer's accumulated vacation leave to cover all or part of the suspension. It is also understood and agreed that if the Chief permits the use of vacation days for suspension, such days off shall be considered as equal punishment to traditional unpaid days of suspension.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,9/30/17,18.2
Requires City Pay for Misconduct,Austin,"Suspensions that may not be appealed. The Officer may choose to use vacation or holiday time to serve the suspension with no loss of paid salary and no break in service for purposes of seniority, retirement, promotion, or any other purpose",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,9/30/17,18.1.a.1
Requires City Pay for Misconduct,Baltimore,Suspension without pay may only be imposed in accordance with this Section and only in the case of an employee charged with a felony.,"paid leave for officers involved in misconduct, except when charged with a felony which almost never happens",Contract,9/30/16,16.a.1
Requires City Pay for Misconduct,Baltimore,Legal counsel will be provided in any civil case when the plaintiff alleges that a member should be held liable for acts alleged to be within the scope of his employment and/or his official capacity. ... indemnification will also be provided to any member of the unit who is made a defendant in litigation arising out of acts within the scope of his or her employment.,City pays costs of misconduct settlements and full cost of legal defense,Contract,9/30/16,15
Requires City Pay for Misconduct,Baton Rouge,City shall provide legal defense and indemnify any officer who is sued in connection with activities occurring during the course and scope of his employment.,City pays costs of misconduct settlements and full cost of legal defense,Contract,12/31/16,XXI
Requires City Pay for Misconduct,Buffalo,"By law, the City is required to indemnify officers in civil matters","City indemnifies officers for civil matters, but not criminal ones",Contract,6/30/17,Page 85
Requires City Pay for Misconduct,California Police Bill of Rights,"If the interrogation does occur during off-duty time of the public safety officer being interrogated, the public safety officer shall be compensated for any off-duty time in accordance with regular department procedures, and the public safety officer shall not be released from employment for any work missed.",City pays officers while being interrogated off-duty,State Law,None,3303.a
Requires City Pay for Misconduct,Chicago,"The Summary Punishment which may be administered conforms to the ""Notice to Supervisors
 
 Regarding Progressive Discipline,"" as set forth in this Agreement, and is limited to:
 
 1. reprimand;
 
 2. excusing a member for a minimum of one day to a maximum of three
 
 days without pay.
 
 In all instances, the Summary Punishment shall be satisfied by deducting the equivalent
 
 of day(s) off without pay from the Officers accumulated compensatory time or, at the
 
 Officers sole discretion, by deducting the equivalent of day(s) off without pay from the
 
 Officers furlough, personal days, or baby furlough days. In all instances, eight hours of
 
 accumulated elective time, including compensatory time, furlough, personal days, and
 
 baby furlough days, shall be equal to one day off without pay. If the Officer does not
 
 have sufficient accumulated compensatory time, then the days off shall be satisfied by
 
 means of days off without pay, unless the Officer elects to use his furlough, personal
 
 days, or baby furlough days.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,6/30/17,7.1.A
Requires City Pay for Misconduct,Chicago,"The Employer shall be responsible for, hold Officers harmless from and pay for damages or monies
 
 which may be adjudged, assessed, or otherwise levied against any Officer covered by this
 
 Agreement, subject to the conditions set forth in Section 22.4.
 
 The Employer will provide the protections set forth in Sections 22.1 and 22.2 above so long as the
 
 Officer is acting within the scope of his or her employment and where the Officer cooperates, as
 
 defined in Section 22.3, with the City of Chicago in defense of the action or actions or claims.
 
 Officers shall have legal representation by the Employer in any civil cause of action brought against
 
 an Officer resulting from or arising out of the performance of duties.",City pays costs of misconduct settlements and full cost of legal defense,Contract,6/30/17,22
Requires City Pay for Misconduct,Columbus,"(A) Pending a departmental hearing before the Public Safety Director pursuant to Section 10.9, the member shall continue his/her regular employment, unless the Chief of Police either administratively unassigns the member with pay or places the member on authorized leave without pay for a maximum of twenty (20) days pending the Public Safety Director's hearing. No member shall be placed on authorized leave without pay by the Chief under this paragraph unless the following conditions are met:
 
 (1) The member has received from the Chief a written statement of the applicable charges and specifications;
 
 (2) The member has been afforded an opportunity to be heard before the Chief in order to respond to the charges either verbally or in writing. The member may be represented by a Lodge Representative;
 
 (3) The member has had the opportunity to be heard, or the member has waived the opportunity for the hearing, or failed to appear, and the Chief has thereafter recommended to the Public Safety Director that the member be dismissed and has issued a written notice advising the member of the dismissal recommendation and the Chief's reasons therefore.""
 
 ""(C) If a member is placed on authorized leave without pay under paragraph (A) of this Section, the member may use any compensatory time, personal emergency leave, and/or vacation time (but not sick leave) which the member has accrued at the time of the authorized leave without pay while awaiting the hearing and decision. If the member is exonerated of the charges, the member's leave bank will be restored. If the member is found guilty, any suspension will be prospective, and the member's leave bank will not be restored.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,12/8/17,10.8
Requires City Pay for Misconduct,Corpus Christi,"The City will provide a legal defense to any police officer in a civil lawsuit, on account of any action taken by such police officer while acting within the course and scope of the police officer's employment for the City of Corpus Christi.",City pays full cost of legal defense,Contract,8/30/19,"A14, pB"
Requires City Pay for Misconduct,Detroit,"An Employee who is indicted or charged with a felony, a crime of moral turpitude, or a
 
 misdemeanor with a potential jail sentence may be placed on unpaid administrative leave
 
 without pay but with medical benefits pending the outcome of the criminal proceeding.
 
 At the conclusion of the criminal proceeding, if the Department chooses not to pursue
 
 disciplinary action, the Employee will be reinstated. If the Department pursues
 
 disciplinary action for a matter arising out of the same set of facts and circumstances as
 
 those surrounding the criminal proceedings, the Employee will be subject to the
 
 discipline process pursuant to the terms and time frames set forth in Article 9.
 
 An Employee indicted or charged with a crime less than a felony, a crime of moral
 
 turpitude, or a misdemeanor with a potential jail sentence may be assigned to
 
 administrative duties consistent with the needs of the Department or suspended with pay
 
 pending resolution of the criminal proceedings.",Allows officers to be paid while suspended for criminal charges in some cases,Contract,12/31/19,16.H
Requires City Pay for Misconduct,Detroit,"The City will provide legal counsel and pay any costs and judgments that arise out of lawsuits
 
 filed against Employees alleging any act committed while said Employee was in the good faith
 
 performance of his duties. A contrary determination by the City is not final and binding as
 
 provided by the Municipal Code of the City of Detroit but is subject to review by an arbitration
 
 panel under the grievance arbitration provisions of this Agreement. Pending a final
 
 determination of whether or not the Employee is entitled to defense and indemnification by the
 
 City, the City shall promptly undertake such defense on behalf of such Employee.
 
 This provision shall otherwise be in accordance with Section 13-11-3 of the Municipal Code of
 
 the City of Detroit",City pays costs of misconduct settlements and full cost of legal defense,Contract,12/31/19,27
Requires City Pay for Misconduct,El Paso,"In the event that a civil action is filed against an officer for conduct arising out of the official performance of police duties, the city shall provide legal respresentation to said officer...",City pays full cost of legal defense,Contract,8/31/18,Article 14.1
Requires City Pay for Misconduct,El Paso,"Officers suspended up to a maximum of ten (10) working days may, upon the Officer's request and at the Chief's discretion, forfeit vacation, personal leave, or compensatory time off designated by the Chief for a period equal to the suspension. Approval of forfeited vacation, personal leave, or compensatory time off by the Chief shall not be unreasonably withheld. The provisions of this Section shall apply solely to suspensions which are agreed to by the Officer and no appeal to the Commission or to arbitration may be instituted on suspensions where the officer has agreed to the suspended time.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,8/31/18,Article 26
Requires City Pay for Misconduct,Hialeah,"Employees suspended for a period of forty (40) hours or less may request forfeiture of accrued leave (annual, sick or compensatory leave) and remain in pay status for the above period of suspension. Such request should be submitted to the Mayor for his approval. Employees exercising this option, upon approval by the Mayor, shall formally waive their right to any further appeal action on said suspension.",paid leave for officers involved in police killing,Contract,9/30/16,25.3.E
Requires City Pay for Misconduct,Hialeah,"No employee shall serve a suspension without pay until an Arbitrator or the Personnel Board has rendered a decision, whichever procedure is applicable.",paid leave for officers involved in police killing,Contract,9/30/16,25.3.B
Requires City Pay for Misconduct,Irvine,The City shall have the right to put any employee on immediate paid administrative leave pending investigation and processing of any potential disciplinary action.,Paid leave for officers involved in misconduct,Contract,12/10/17,Article VI.B
Requires City Pay for Misconduct,Jacksonville,"In any suit, legal action or proceeding, wherein an employee covered by this Agreement is sued as in individual, for damages, compensatory and/or punitive, which arises from their official duties, the Employer hereby agrees that it will provide legal counsel for said employee.",City pays full cost of legal defense,Contract,9/30/14,Article 35
Requires City Pay for Misconduct,Jacksonville,"Suspension without pay is only authorized if the officer is arrested on a felony charge, not including arrests for ""accidental shootings. Arrests on felony charges almost never occur following police killings and, as such, this has been coded as a de facto ""Yes"".
 
  ""The Sheriff, or designee, may impose an immediate suspension without pay in advance of the conclusion of any of the procedures set forth in the grievance and arbitration article or in the Civil Service and Personnel Rules and Regulations in the following cases:
 
 1. When an employee has been arrested on a felony charge (other than arrests for incidents occurring in the ""good faith"" performance of their duties, such as accidental shootings)
 
 2. When an employee fails a substance abuse test (with confirmation)
 
 3. When an employee fails to obey a lawful direct order from a superior officer
 
 4. When an employee is a danger to himself/herself or others","paid leave for officers involved in police killing, except when charged with a felony which almost never happens",Contract,9/30/14,Article 13
Requires City Pay for Misconduct,Jersey City,"They City will provide all emploees with all necessary legal advice and counsel in the defense of or in settlement of claims for personal injury, death, or property damange arising out of or in the course of said employee's employment with the City, and the City will pay and satisfy all judgements, except punitive damages, against the employees from such claims.","City pays costs of misconduct settlements and full cost of legal defense, except for paying punitive judgements",Contract,12/31/16,13.B
Requires City Pay for Misconduct,Laredo,The employer shall provide each employee with legal counsel without cost...if claim involves an official act of the employee in the scope of his authorty and employment.,City pays full cost of legal defense,Contract,9/30/16,Article 28.1
Requires City Pay for Misconduct,Lexington,"LFUCG may refuse to pay a judgment or settlement in any action against a Member, or if LFUCG pays any claim or judgment against any Member pursuant to Section 2 of this Article, it may recover from such Member the amount of such payment and the costs to defend if it determines that: A. The Member acted or failed to act because of fraud, malice, or corruption; or B. The action was outside the actual or apparent scope of his employment; or C. The Member was willfully negligent or malicious;",City pays costs of misconduct settlements unless the officer violates scope of employment or otherwise acts negligently,Contract,2016,Article 18.4
Requires City Pay for Misconduct,Lexington,LFUCG shall provide for the defense of a Member in any legal action filed against the member arising out of an act or omission occurring within the scope of his employment.,City pays full cost of legal defense,Contract,2016,Article 18.1
Requires City Pay for Misconduct,Los Angeles,"If an officer is required to appear for any of the below specified activities while on suspension or unpaid leave, the officer shall receive hour-for-hour adjusted time for that appearance by adhering to the procedures set forth in this Article.
 
 1. Court as defined in Article 6.3.A; and,
 
 2. An interview related to a personnel complaint, grievance or other investigation.",City pays officers while being interrogated,Contract,6/30/14,6.7.A
Requires City Pay for Misconduct,Louisville,"Metro Government may refuse to pay a judgment or settlement in any action
 
 against a Member, or if Metro Government pays any claim or judgment against any Member
 
 pursuant to Section 2 of this Article, it may recover from such Member the amount of such payment
 
 and the costs to defend if:
 
 L the Member acted or failed to act because of fraud, malice, or corruption; or
 
 IL the action was outside the actual or apparent scope of his employment; or
 
 111. the Member willfully failed or refused to assist the defense of the cause of action,
 
 including the failure to give notice to Metro Government pursuant to Section 4 of this
 
 Article; or
 
 1v. the Member compromised or settled the claim without the approval of Metro
 
 Government; or
 
 v. the Member obtained private counsel without the consent of the Jefferson County
 
 Attorney's office, in which case, Metro Government may also refuse to pay any legal
 
 fees incurred by the Member.",City pays costs of misconduct settlements unless the officer violates scope of employment or otherwise acts negligently,Contract,6/30/15,Article 23.5
Requires City Pay for Misconduct,Madison,"For intentional torts the Employer agrees to pay up to $5,000 each person and $25,000 each incident for compensatory damages which an employee may become legally obligated to pay because of personal injury, bodily injury and/ or property damage committed within the scope of his/her employment, for which such employee may be held liable to the party injured in an action at law, suit inequity, or other property proceeding for redress. Personal injury shall be defined as false arrest, erroneous services of civil papers, false imprisonment, malicious prosecution, assault and battery, libel, slander, defamation of character, violation of property rights or deprivation of any rights, privileges or immunities secured by the Constitution and laws of the United States of America. Bodily injury shall be defined as bodily injury, sickness or disease sustained by any person or persons accidentally caused by an act of an employee. Property damage shall be defined as damage to or destruction of property including loss of use thereof. In cases involving judgments in excess of the above mentioned limits, employees may seek further relief according to the provisions set forth in City Ordinance Sec. 3.41.",City pays up to $5k for individual and $25k per case for misconduct settlements,Contract,12/31/15,17.B
Requires City Pay for Misconduct,Madison,"In the event an action or special proceeding is prosecuted by a third party before the Police and Fire Commission, the City agrees to pay reasonable attorneys' fees provided the employee is found by the Police and Fire Commission to have acted within the scope of his/her employment and the employee is exonerated by the Police and Fire Commission of all charges or the charges are otherwise dismissed or withdrawn.",City pays full cost of legal defense unless officer found to have acted outside scope of employment,Contract,12/31/15,17.A.2
Requires City Pay for Misconduct,Madison,"In the event an employee is proceeded against or is the defendant in an action or special proceeding in his/her official capacity, or arising out of his/her employment by the City, the City agrees to pay all reasonable attorney's fees required by the provisions of Sec. 62.115, 895.46 and/or 895.35 of the Wisconsin Statutes governing the obligations by the City to such employee, except in the event the action or special proceeding is brought by the City against the employee, and provided, however, in any event, the City Attorney shall determine whether legal counsel shall be furnished to such employee by the City Attorney or his/her designee.",City pays full cost of legal defense,Contract,12/31/15,17.A.1
Requires City Pay for Misconduct,Milwaukee,"In addition, the member shall also be served with a notice informing them of their option to substitute discretionary time in place of any or all suspension days. Suspensions exceeding five days shall not be eligible for substitution",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,12/31/12,Appendix J
Requires City Pay for Misconduct,Minneapolis,"Critical Incident - Involved Officers: Involved Officers, as defined below, shall be placed on a mandatory paid administrative leave for
 a minimum of three calendar days. The duration of the leave shall be as specified in 26.02.",3-7 days paid leave for officers involved in police killing,Contract,12/31/19,26.01.1
Requires City Pay for Misconduct,Minneapolis,"Critical Incident - Witness Officers: A Witness Officer, as defined below, may request to be placed on paid administrative leave for
 up to three calendar days following the Critical Incident. The decision to grant the request shall be made
 at the sole discretion of the Chief. The duration of the administrative leave for a Witness Officer shall
 be as specified in Section 26.02.",up to 3 days paid leave for officers who witness a police killing,Contract,12/31/19,26.01.2
Requires City Pay for Misconduct,Minneapolis,"The duration of administrative leave for an Involved Officer shall be not less than three calendar
 days. The leave may extend to a maximum of seven calendar days following the critical incident at the
 discretion of the Chief. The leave may be extended beyond seven days if requested by the Involved
 Officer and approved by the Chief. The duration of administrative leave for a Witness Officer shall not
 exceed three calendar days. The leave may be extended beyond three days if requested by the Witness
 Officer and approved by the Chief.",3-7 days paid leave for officers involved in police killing,Contract,12/31/19,26.02.1
Requires City Pay for Misconduct,Minneapolis,"The Chief or his/her designee, at his/her sole discretion, may place an employee on a paid
 administrative leave of absence or limited duty status pending the investigation of allegations of severe
 misconduct. The Chief shall speak with a representative of the Federation regarding the basis for the
 decision, if practical, prior to placing an employee on administrative leave but in no event more than
 three (3) days after the placement of an employee on administrative leave or limited duty status. With
 regard to allegations that are under investigation by or at the direction of the MPD, the Chief shall cause
 the allegations to be investigated as promptly as possible without compromising the thoroughness and
 impartiality of the investigation. Once the investigation is concluded, the Chief will promptly make a
 decision as to whether discipline is to be imposed, and if so the level of discipline, and notify the
 employee.",Allows paid leave for officers involved in any alleged misconduct,Contract,12/31/19,26.01.4
Requires City Pay for Misconduct,Minneapolis,"Each day of the initial period of administrative leave (up to seven days for an Involved Officer
 (Critical Incident); and up to three days for a Witness Officer (Critical Incident) or an officer
 experiencing a Traumatic Incident) shall be considered a fully paid regularly scheduled ‚Äúwork day.‚Äù
 The officer‚Äôs schedule may be adjusted in order to avoid, to the extent possible, the administrative leave
 from creating an overtime obligation for excess hours in a payroll period. If the leave is extended
 beyond seven days (three days for a Witness Officer or an officer experiencing a Traumatic Incident),
 the period of the additional paid leave shall be scheduled such that the officer receives his/her regular
 pay, but no overtime pay.",3-7 days paid leave for officers involved in police killing,Contract,12/31/19,26.01.5
Requires City Pay for Misconduct,Minneapolis,"The City shall provide legal counsel to defend any employee against any action or claim for damages, including punitive damages.",City pays full cost of legal defense,Contract,12/31/19,9.01
Requires City Pay for Misconduct,Minneapolis,"The duration of the administrative leave leave or limited duty status, and any restrictions on the
 ability of the employee to work off-duty or overtime relating thereto, shall be at the discretion of the
 Chief for the first thirty (30) days. Thereafter, the duration of the administrative leave or limited duty
 status and any restrictions relating thereto shall be subject to the provisions of this Section. After the
 initial 30-day period, the Federation may request (not more frequently than once every two weeks) that
 the Chief provide an update on the status of the investigation and/or review the duty status and the
 restrictions on the employee. After the initial 30-day period, the duration of the administrative leave or
 limited duty status shall depend on whether there is sufficient reliable evidence to support a preliminary
 conclusion that an allegation of severe misconduct may be sustained. If there is such evidence, the
 administrative leave or limited duty status shall continue at the discretion of the Chief. If there is not
 such evidence, the administrative leave or limited duty status shall end and the employee shall return to
 work in accordance with the provisions of Section 26.04, Subd. 2. If, after the initial 30 days, the parties
 do not agree as to whether the allegation is of severe misconduct or whether there is sufficient reliable
 evidence to support a preliminary conclusion that the allegation may be sustained; the Federation may
 request that the dispute be resolved pursuant to the dispute resolution process set forth in the
 Memorandum of Agreement attached hereto as Attachment G",paid leave for officers involved can last up to 30 days,Contract,12/31/19,26.02.2
Requires City Pay for Misconduct,Minneapolis,"Witness and Involved Officers are entitled to consult with their legal counsel during the pendency of the critical incident investigation, up to and including any grand jury proceedings. Such reasonable necessary meeting or meeting shall be considered on-duty time and the fees of the legal counsel may be eligible to be paid by the City.",City pays full cost of legal defense,Contract,12/31/19,26.05.3
