category,city/state,language,impact,Type of Policy,expiration,section
Requires City Pay for Misconduct,Nevada Police Bill of Rights,"An investigation of a peace officer may be conducted in response to a complaint or allegation that the peace officer has engaged in activities which could result in punitive action. Except as otherwise provided in a collective bargaining agreement, a law enforcement agency shall not suspend a peace officer without pay during or pursuant to an investigation conducted pursuant to this section until all investigations relating to the matter have concluded",Officers cannot be suspended without pay during an investigation,State Law,None,NRS289.057
Requires City Pay for Misconduct,Nevada Police Bill of Rights,"The law enforcement agency shall interview or interrogate the peace office during the peace officer's regular working hours, if reasonably practicable, or revise the peace officer's work schedule to allow any time that is required for the interview or interrogation to be deemed a part of the peace officer's regular working hours. Any such time must be calculated based on the peace officer's regular wages for his or her regularly scheduled working hours. If the peace officer is not interviewed or interrogated during his or her regular working hourse or if his or her work schedule is not revised pursuant to this paragraph and the law enforcement agency notifies the peace officer to appear at a time when he or she is off duty, the peace officer must be compensated for appearing at the interview or interrogation based on the wages and any other benefits the peace officer is entitled to receive for appearing at the time set force in the notice.",City pays officers while being interrogated,State Law,None,NRS289.060.A
Requires City Pay for Misconduct,Newark,"Whenever any civil action is brought against any employee covered by this Agreement for any act or omission arising out of and in the course of his/her employment, the City shall defray the costs of defending such action and shall furnish counsel for the defense of such action and the cost of appeal, if any, and shall pay any adverse judgment, save harmelss, and protect such person from any financial loss resulting there from.",City pays costs of misconduct settlements and full cost of legal defense,Contract,12/31/12,XXI.1
Requires City Pay for Misconduct,Oklahoma City,All police officers who are sued for violation of constitutional rights while acting in the capacity of a police officer in which they are individually named as Defendants and punitive damages are sought shall have the right to representation by outside counsel. The City agrees to pay the resonable fees and costs for said services as set forth in the contract between the City and outside counsel and pursuant to 11 O.S 32-101.,City pays full cost of legal defense,Contract,6/30/15,26
Requires City Pay for Misconduct,Oklahoma City,"If resonable suspicion exists, the employee must be prohibited from working or continuing to work and should be place on administrative leave with pay.",Leave with pay if suspected of being on drugs,Contract,6/30/15,5.2.b
Requires City Pay for Misconduct,Orlando,"An employee who is arrested or charged with a felony or designated misdemeanor under Section943.13, Florida Statutes, who is not terminated, may be reassigned to reasonable alternative departmental duty or may be relieved of duty without pay upon completion of the disciplinary process. The employee may be required to remain in a relieved without pay status until a final court disposition is rendered. Said employee may use any accrued Personal Leave or Compensatory Time during this period.",Allows officers charged with serious crimes to use discretionary time to pay themselves while on suspension,Contract,9/30/16,5.14
Requires City Pay for Misconduct,Phoenix,"In recognition of the mutual benefit to both the city and the unit member,
 
 suspensions MAY BE served under the following time limits, at the unit
 
 members option. Unit members may serve suspensions of more than 40
 
 hours on an alternating weekly schedule. Unit members will also be allowed
 
 to exchange up to 40 hours of vacation or comp time in exchange for serving
 
 a suspension. The city retains the option to deviate from this provision for
 
 suspensions involving sexual harassment, violence in the work place,
 
 felonies, and drugs/alcohol.",Allows officers to use vacation time to pay themselves while on unpaid suspension,Contract,6/30/16,1.4.F.8
Requires City Pay for Misconduct,Pittsburgh,"If an officer is charged with a criminal offense requiring suspension under the Confidence in Law Enforcement Act, that officer will be re-assigned to a non-law enforcement position in the bargaining unit provided such a vacancy exists. If there is no such vacancy, then the officer will be suspended without pay. Any such suspension may be challenged through the grievance/arbitration process.",Allows officers to be paid while suspended for criminal charges in some cases,Contract,12/31/14,Section 19.II.G
Requires City Pay for Misconduct,Pittsburgh,The City shall provide legal counsel to any employee in connection with any civil action brought against him or her arising out of the performance of his or her duties.,City pays full cost of legal defense,Contract,12/31/14,Section 15.A.
Requires City Pay for Misconduct,Pittsburgh,"The parties agree to no more than $600.00 in Legal Defense Fund money maybe expended, per incident, for legal representation during the preliminary inquiry immediately following: (a) On duty shooting and involving injury or death; (b) In-custody death; ( c) On duty accident/related deaths. In addition, $1,200.00 in Legal Defense Fund money may be expended, per incident, for legal representation at any coroner's inquest arising out of the above-referenced incidents.",City pays up to $600-1200 legal fees following a police killing,Contract,12/31/14,Section 15.C.
Requires City Pay for Misconduct,Reno,"Discharge. Any regular employee of the bargaining unit being discharged shall remain in pay status pending the outcome of a pre-termination hearing before the Chief of Police. A pre-termination hearing is an informal hearing before the Chief of Police, where the employee will be given the right of Association representation to give his answer to the charge and give his/her ""side of the story."" In the event that the Chief elects to terminate the employee and the employee elects to appeal, he may appeal to either the City Manager or Civil Service. Notice of such appeal must be in writing or e-mail. A hearing will be scheduled as quickly as possible with the City Manager or his designee.",Officers continue to be paid until the outcome of a pre-termination hearing,Contract,12/31/14,Article 29.f
Requires City Pay for Misconduct,Rhode Island Police Bill of Rights,"Summary: The chief or the highest ranking sworn officer of the law enforcement agency when the law enforcement officer is under investigation may be suspended, but will receive all ordinary pay and benefits they would receive if they were not suspended. When suspended without pay, the officer is still entitled to benefits.",Allows officers to be paid while suspended for criminal charges in some cases,State Law,None,42-28.6-13
Requires City Pay for Misconduct,Rhode Island Police Bill of Rights,The law enforcement agency and the law enforcement officer under investigation shall each be responsible to pay fifty percent of the legal fees,City pays 50% of legal defense,State Law,None,42-28.61(2)
Requires City Pay for Misconduct,Sacramento,"By mutual agreement between the Chief of Police or designee and the employee, an employee suspended from duty without pay may forfeit accumulated holiday and/or vacation credits equal to the number of hours of suspension in-lieu of such suspension. If the suspension is reduced or reversed at the conclusion of the appeal process, the City shall reinstate the forfeited holiday/vacation credits. An employee who has forfeited accumulated vacation credits may utilize accumulated holiday credit for an approved vacation period. This Section shall not be subject to the Grievance Procedure",Allows officers to use vacation and/or holiday time to avoid serving unpaid suspensions,Contract,6/21/19,21.1
Requires City Pay for Misconduct,Sacramento,"When an employee is subpoenaed to appear before a hearing board or in a Civil Court case in his/her capacity as a Sacramento Police Officer or City employee, and is not scheduled to be on duty, the employee shall be compensated in accordance with the court overtime provisions as set forth in subsections (b), (c), (d), (e), (f) and (g) of Section 9.2 of this Article.",Requires City pay for officers to testify and/or appear in court regarding their misconduct.,Contract,6/21/19,9.6.a
Requires City Pay for Misconduct,Sacramento,"When an employee is requested by the City to either appear before the City's Accident Review Board or to testify in a formal disciplinary appeal case, and is not scheduled to be on duty, the employee shall be compensated for two (2) hours pay at the rate of time and one-half or the actual amount of time spent, whichever is greater, for such appearance.",Requires City pay for officers to testify and/or appear in court regarding their misconduct.,Contract,6/21/19,9.6.b
Requires City Pay for Misconduct,San Antonio,"police officer may use holiday, vacation, or bonus days as compensation for suspensions up to 45 days.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,9/30/21,28.18
Requires City Pay for Misconduct,San Antonio,"The city will defend any police officer, in and out of court, who acted in lawfully carrying out duties",City pays full cost of legal defense unless officer found guilty,Contract,9/30/21,36
Requires City Pay for Misconduct,San Jose,"An officer involved in any on-duty incident in which the officer causes serious bodily injury or death, or involved in any other incident as determined by the Chief, shall be placed on at least forty (40) consecutive hours of paid administrative leave (or other paid leave, if applicable). Within the initial administrative leave period, the Department and the officer shall meet, after which the leave may be extended at the option of the Department.",40 hours paid leave after police killings,Contract,12/31/15,27
Requires City Pay for Misconduct,Santa Ana,The City will pay for PORAC Legal Defense Fund for each employee during the time they are employed,City pays into a fund for legal defense for LEO,Contract,6/30/13,1st 3 side letters (non-sup.)
Requires City Pay for Misconduct,Seattle,"An employee will be precluded from using accrued time balances to satisfy a disciplinary penalty that mandates suspension without pay when the suspension is for eight or more days. However, if precluding such use of accrued time negatively affects the employees pension/medical benefit, the unpaid suspension may be served non-consecutively",Allows officers to use discretionary time to pay themselves while on unpaid suspension under 8 days,Contract,12/31/14,3.4
Requires City Pay for Misconduct,St. Louis,"A Police Officer shall have the right to appeal an administrative suspension to the Civil Service Commission within ten (10) days of receiving notice of placement on administrative suspension to determine whether good cause exists for placement on administrative leave and may utilize earned discretionary holidays, accrued vacation leave, accrued sick bonus time or compensatory time, for some or all of the suspension period.
 
 If an employee is placed on administrative suspension and the Police Chief thereafter determines that disciplinary suspension or disciplinary leave is warranted, the disciplinary suspension or disciplinary leave shall commence on the effective date of the administrative suspension and if the employee has been on paid leave, such paid leave will not be restored. If the length of time of the disciplinary suspension or disciplinary leave is less than the length of time of the administrative suspension, the employee will be compensated for the length of time on administrative suspension beyond the period of time of the disciplinary suspension or disciplinary leave, by receiving back pay, if docked, or by having paid leave restored, if such paid leave was taken. If the Police Chief determines that a demotion is warranted, the employee shall be returned to duty immediately and receive back pay for the period of administrative suspension, if docked during such time, or have his/her paid leave restored, if such paid leave was taken.",Allows officers to use discretionary time to pay themselves while on administrative leave,Contract,6/30/17,9.3
Requires City Pay for Misconduct,St. Louis,"In the case of any disciplinary suspension or disciplinary leave, the officer may utilize earned Discretionary Holidays, accrued Vacation Leave, acrrued Sick Leave bonus days or Compensatory time, for up to one half of the suspension or leave period, subject to the Employer's approval.",Allows officers to use discretionary time to pay themselves half of the time while on suspension,Contract,6/30/17,11.5
Requires City Pay for Misconduct,St. Paul,"Except in cases of malfeasance in office or willful or wanton neglect of duty, EMPLOYER shall defend, save harmless and indemnify an EMPLOYEE and/or his/her estate against any claim or demand, whether groundless or otherwise, arising out of an alleged act or omission occurring in the performance and scope of EMPLOYEES duties.",City pays costs of misconduct settlements and full cost of legal defense,Contract,12/31/15,14.1
Requires City Pay for Misconduct,St. Petersburg,"The Employer shall, upon the request of an employee covered by this Agreement and after notice of the suit against the employee has been given to the Legal Department within five days after service upon the employee, undertake the defense of that employee against any civil damage suit where the employee was acting within the scope of his employment and the employee did not act in bad faith, with malicious purpose, in a manner exhibiting wanton and willful disregard of human rights, safety, and property.",City pays costs of misconduct settlements and full cost of legal defense,Contract,9/30/16,Article 21. Section 1.
Requires City Pay for Misconduct,St. Petersburg,"The Employer shall, upon the request of an employee covered by this Agreement and after notice of the suit against the employee has been given to the Legal Department within five days after service upon the employee, undertake the defense of that employee against any civil damage suit where the employee was acting within the scope of his employment even if the complaint alleges that the employee acted in bad faith, or with malicious purpose, or in a manner exhibiting wanton and willful disregard of human rights, safety, and property.",City pays costs of misconduct settlements and full cost of legal defense,Contract,9/30/16,Article 21. Section 2.
Requires City Pay for Misconduct,Tampa,"In cases where it is decided to relieve an employee from duty pending an investigation or other administrative action, the employee will remain on full salary and shall not lost any benefits during this period of time.",Employee is paid regardless of being relieved during an investigation or administrative action,Contract,9/30/11,37.2
Requires City Pay for Misconduct,Tucson,"Subject to the approval of the Chief of Police, permanent employees facing disciplinary suspension not appealable to the Civil Service Commission may elect to work during the suspension period and forfeit annual leave and/or compensatory time.",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,6/30/14,9.9.D
Requires City Pay for Misconduct,Tucson,"The City agrees to defend and hold harmless all employees covered by this Agreement against and from all civil claims, demands, causes of action, suits or proceedings, regardless of the merits of the same, damages, liability or costs of expenses of every type, all or any part thereof which arises soulely out of official performance of duty as a peace officer in the following instances: A. active duty; B. rest duty; C. Special Duty peace officer employment",City pays costs of misconduct settlements and full cost of legal defense,Contract,6/30/14,16.1
Requires City Pay for Misconduct,Washington D.C.,"When a member is placed in a non-contact status pending investigation of the use of deadly force, the member may remain in non-contact until the Department's investigation is completed and submitted to the U .S . Attorney's Office for presentment to a Grand Jury.""
 
 According to DC Metropolitan Police Department Policy, in non-contact status,"" a member has been assigned to an MPD element with powers revoked and restricted contact with the public and no loss of salary."" See: https://go.mpdconline.com/GO/GO_120_24.pdf",paid leave for officers involved in police killing,Contract,9/30/08,12.14
Requires City Pay for Misconduct,Washington D.C.,An employee shall be given administrative leave of up to: ten hours to prepare for his/her defense against any proposed discharge or suspension of more than thirty days; four hours to prepare his/her defense against any proposed fine or suspension of ten days through thirty days; and two hours to prepare his/her defence against any proposed fin or suspsension of less than ten days.,Paid administrative leave to prepare a defense regarding charges of misconduct,Contract,9/30/08,12.12
Requires City Pay for Misconduct,Wichita,"Employees receiving discipline shall have the option of forfeiting the appropriate number of accrued paid vacation days in lieu of the unpaid suspension, not to exceed ten (10) working days per calendar year",Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,12/24/10,13.6
Requires City Pay for Misconduct,Fontana,"Upon mutual written agreement between the Chief of Police and the affected Association member, the Association member may have an equivalent amount of unused accrued personal leave time deducted from his/her account in lieu of serving a suspension without pay for that period.",Allows officers to use paid leave days to compensate themselves in lieu of unpaid suspension,Contract,06/30/2019,Article XXVI
Requires City Pay for Misconduct,Hayward,"If an employee desires the assistance of a representative of the Association in the processing of a grievance, the City agrees to permit one Association representative reasonable time off during regular work hours, without loss of compensation or other benefits for this purpose. The grievant and/or the authorized Association representative shall obtain the approval of their immediate supervisor or other authorized departmental supervisor before leaving their duty or work station or assignment for the purpose of processing a grievance. ",Allows officers to get paid while working through grievances,Contract,06/30/2015,13.08
Requires City Pay for Misconduct,Santa Clara,"If a change of assignment, days, or hours of work is not feasible, an officer will be assigned time off with pay. ",Allows officers to take paid time off while under investigation,Contract,12/22/2018,13.B
Requires City Pay for Misconduct,Santa Clara,The City shall indemnify represented employees from any liability claims and costs for personal injury or property damage cuased by the accidental discharge of his/her authorized firearm while off-duty provided that: ,City pays when officers discharge firearms off-duty,Contract,12/22/2018,44
Requires City Pay for Misconduct,Carlsbad,"The city will bear all administrative costs associated with an appeal of discipline and the subsequent hearing including the hearing officer, court reporter and transcription costs, if any.",City pays for arbitration costs for both parties during appeal process. ,Contract,12/31/2018,22.2
Requires City Pay for Misconduct,Cathedral,An employee who is suspended with pay under the predisciplinary procedures of Article 15 shall be paid that salary the employee was entitled to prior to the suspension.,City will pay for cost of suspension. ,Contract,12/19/2019,11.9
Requires City Pay for Misconduct,Citrus Heights,The City shall bear the cost of the Administrative Law Judge and facility.,City pays for Administrative Law Judge fees for both parties. ,Contract,09/30/2020,10.2
Requires City Pay for Misconduct,Covina,"The cost of the list of arbitrators, the arbitrator him/herself, and the court reporter shall be paid for by the City. Once the arbitrator issues his/her advisory recommendation he/she will submit it to the City Manager as well as both parties’ representatives.",City pays for arbitration costs for both parties during appeal process. ,Contract,06/30/2018,6.2.1.B
Requires City Pay for Misconduct,Downey,"If a determination is made by the department that the police Officer(s) involved have met the condition that the action given rise to the legal proceeding was taken by the Officer(s) during the course and scope of the Officer(s) employment without malice and in the apparent best interest of the City, the City shall afford legal representation to the Officer(s) in any civil or criminal process",City pays for third-party lawsuits against officers.,Contract,06/30/2020,XIX. 1
Requires City Pay for Misconduct,Indio,The City shall bear the entire expense of the arbitrator's fee and the cost of audio recording the proceeding.,City bears the entire expense of the arbirator and record costs,Contract,06/30/2020,19.2.
Requires City Pay for Misconduct,Oakland,Costs. Costs for the Hearing Officer shall be borne by the City. Costs for transcribing hearing tapes shall be born 'by the requesting party. Cost for a copy of the hearing tape shall be borne by the requesting party.,City bears cost of the hearing officer/arbitrator. ,Contract,06/30/2019,A.C.6. 
Requires City Pay for Misconduct,Oceanside,"The fees and expenses of the arbitrator shall be shared equally by the parties involved, except that
if either party rejects the advisory decision of the arbitrator, that party must pay the entire cost of
the arbitrator's fees and expenses. All other expenses and costs incurred by the parties",The fees and expenses of the arbitrator fall on the city if it rejects the the advisory decision of the arbitrators.,Contract,12/31/2018,3.03.D
Requires City Pay for Misconduct,Rialto,"In disciplinary cases, the City shall pay the arbitrator and transcript (if any) costs.",City pays cost for the arbitrator in disciplinary cases. ,Contract,07/31/2016,21.5.
Requires City Pay for Misconduct,Rocklin,"If the City Manager modifies or rejects the Arbitrator's decision to the employee's/grievant's detriment, the City agrees to pay all costs, to include any attorney's/representative's fees of the employee/grievant, associated with the Arbitration process. In such an instance, the City shall pay for all costs of the arbitrator, the court reporter and any transcripts of the proceedings requested by the employee.",City is required to pay Arbitrator's costs should it diagree with the advisory decision. ,Contract,12/31/2020,49.6.1.
Requires City Pay for Misconduct,Santa Maria,"In the event that the City Manager imposes greater discipline than that recommended by the Hearing Officer, then the Hearing Officer’s fees and expenses, and all costs of transcripts, if any, shall be borne by the City. ",Requires city to pay arbitrator expenses should it disagree with the decision. ,Contract,12/31/2018,8
Requires City Pay for Misconduct,Tracy,An employee being suspended may use up to fifteen (15) days' vacation or compensatory time in lieu of leave without pay upon the recommendation of the Police Chief and approval of the City Manager. ,Allows officers to use discretionary time to pay themselves while on unpaid suspension,Contract,06/30/2021,21.8
Requires City Pay for Misconduct,Tustin,All bargaining unit members shall have the right to representation by TPOA in processing grievances and disciplinary appeals. Employees shall be afforded reasonable paid release time to meet with TPOA representatives for discussion and consultation on grievances and disciplinary appeals.,City pays for time when officers work on diciplinary appeal.,Contract,06/30/2018,35.6.
Requires City Pay for Misconduct,Siskiyou Sheriff's,"Administrative Leave may be taken by an employee upon the reasonable advance request of the employee, with the consent of the department head or an authorized department supervisor, whenever the needs of the department permit.",Allows officers to take paid time off at request of supervisor/department head.,MOU,2020,13.01.01
Requires City Pay for Misconduct,Alpine County Sheriff's ,"The cost of the State Mediator, if any, shall be shared equally by the parties. The County and the Union shall be responsible for any cost associated with their repsective appointees.",Requires County cover part of arbitration hearing costs. ,MOU,2021,23.E
Requires City Pay for Misconduct,Del Norte County Sheriff's,"Leave Pending Investigation: Only on approval of the Human Resources Manager may an employee against whom charges have been served pursuant to Section 12.14, or who is under investigation for possible discipline, be placed on paid administrative leave pending an investigation. Such time shall be granted with pay and without prejudice as to the alleged violation.",Requires officers to be paid while on administrative leave following misconduct.,MOU,2017,12.5
Requires City Pay for Misconduct,Amador County Sheriff's ,"During the period of administrative leave, the employee shall be entitled to all pay and benefits normally accruing to said employee, but said employee shall remain away from his/her workplace and shall not carry out any duties related to his/her job.",Requires officers to be paid while on administrative leave following misconduct.,MOU,2019,19.26
Requires City Pay for Misconduct,Tuolumne County Sheriff's,"Aministrative Leave -- While an employee is under disciplinary investigation, the Department Head, in consultation with the HR manager, may order an employee off work without reductation in compensation for a period not to exceed 80 work hours. Exception to this provision may be granted by the County Administrator.",Allows officers to be on paid administrative leave.,MOU,2019,Article 10 Section J
Requires City Pay for Misconduct,Napa County Sheriff's,"Arbitration of a grievance hereunder shall be limited to the formal grievance as provided in Article 20.8(b) as originally filed by the employee to the extent said grievance has not been satisfactorily resolved. Any fees or expenses of the arbitrator including the cost of the original transcript, if any, shall be shared equally by the parties involved. However, all other expenses including, but not limited to, fees for witnesses and similar costs incurred by the parties during such arbitration will be the responsibility of the individual party involved.",Requires County cover part of arbitration hearing costs. ,MOU,2019,21.5
Requires City Pay for Misconduct  ,Burbank,"In such situations the employee may be placed upon suspension with pay for a period of time no more than ten (10) calendar days from the employee's receipt of notice of the hearing, unless otherwise approved by the City Manager",Allows officers on suspension to receive pay for up to 10 days. ,Contract,07/01/2015,VI. G. 2.